Benchmark Name,Category,Sub-Category,Source,Status,Data Rows
NIFTY Medium Duration Debt Index,Debt,Medium Duration,NSE India,OK,2478
CRISIL Medium Duration Debt Index,Debt,Medium Duration,CRISIL,NOTE – no public price series,0
NIFTY Medium to Long Duration Debt Index,Debt,Medium to Long Duration,NSE India,OK,2478
NIFTY Money Market Index,Debt,Money Market,NSE India,OK,2478
NIFTY 1D Rate Index,Debt,Liquid / Overnight,NSE India,OK,2478
NIFTY Short Duration Debt Index,Debt,Short Duration,NSE India,OK,2478
CRISIL Short Duration Debt Index,Debt,Short Duration,CRISIL,NOTE – no public price series,0
NIFTY 50 Hybrid Composite Debt 65:35 Index,Hybrid,Aggressive Hybrid (65:35),NSE India,OK,2482
CRISIL Hybrid 35+65 Aggressive Index,Hybrid,Aggressive Hybrid (65:35),CRISIL,NOTE – no public price series,0
NIFTY 50 Hybrid Composite Debt 50:50 Index,Hybrid,Balanced Hybrid (50:50),NSE India,OK,2482
CRISIL Hybrid 85+15 - Conservative Index,Hybrid,Conservative Hybrid,CRISIL,NOTE – no public price series,0
NIFTY Equity Savings Index,Hybrid,Equity Savings,NSE India,OK,2478
65% NIFTY 50 + 25% Composite Debt + 10% Gold (Multi Asset Benchmark),Hybrid,Multi Asset Allocation,NSE India,COMPUTED – no single series,0
NIFTY 500 TRI (Children/Retirement Equity),Solution Oriented,Children's / Retirement – Equity,NSE India,OK,2478
NIFTY 50 Hybrid Composite Debt 65:35 Index (Children/Retirement),Solution Oriented,Children's / Retirement – Aggressive Hybrid,NSE India,OK,2482
NIFTY 50 Hybrid Composite Debt 15:85 Conservative Index,Solution Oriented,Children's / Retirement – Conservative,NSE India,OK,2482
S&P BSE 500 TRI (Retirement/Children),Solution Oriented,Children's / Retirement – Equity,BSE India (Investing.com),OK,2478
BSE 500 Total Return Index,Solution Oriented,Children's / Retirement – Equity,BSE India (Investing.com),OK,2478
CRISIL Hybrid 35+65 Aggressive Index (Retirement),Solution Oriented,Children's / Retirement – Aggressive Hybrid,CRISIL,NOTE – no public price series,0
CRISIL Hybrid 25+75 Aggressive Index,Solution Oriented,Children's / Retirement – Aggressive Hybrid,CRISIL,NOTE – no public price series,0
CRISIL Hybrid 75+25 Conservative Index,Solution Oriented,Children's / Retirement – Conservative,CRISIL,NOTE – no public price series,0
CRISIL Hybrid 50+50 Moderate Index,Solution Oriented,Children's / Retirement – Balanced,CRISIL,NOTE – no public price series,0
CRISIL Hybrid 65+35 Conservative Index,Solution Oriented,Children's / Retirement – Conservative,CRISIL,NOTE – no public price series,0
CRISIL Hybrid 85+15 Conservative Index,Solution Oriented,Children's / Retirement – Conservative,CRISIL,NOTE – no public price series,0
CRISIL Short Term Debt Hybrid 60+40 Fund Index,Solution Oriented,Children's / Retirement – Debt Hybrid,CRISIL,NOTE – no public price series,0
CRISIL Short Term Debt Hybrid 60+40 Index,Solution Oriented,Children's / Retirement – Debt Hybrid,CRISIL,NOTE – no public price series,0
CRISIL Short Term Debt Hybrid 75+25 Index,Solution Oriented,Children's / Retirement – Debt Hybrid,CRISIL,NOTE – no public price series,0
CRISIL Short Term Bond Fund Index,Solution Oriented,Children's / Retirement – Pure Debt,CRISIL,NOTE – no public price series,0
NIFTY Composite Debt Index (Retirement Pure Debt),Solution Oriented,Children's / Retirement – Pure Debt,NSE India,OK,2478
Domestic Price of Gold (MCX/International),Commodities & FoF,Gold,MCX / Investing.com,OK,2533
Domestic Price of Silver (MCX/International),Commodities & FoF,Silver,MCX / Investing.com,OK,2533
Gold ETF (India) - GOLDBEES,Commodities & FoF,Gold,NSE India (ETF Price),OK,2487
Silver ETF (India) - SILVERBEES,Commodities & FoF,Silver,NSE India (ETF Price),OK,1014
MSCI World Index (via URTH ETF),Commodities & FoF,International / Global FoF,Investing.com,OK,2533
S&P 500 Index,Commodities & FoF,International / Global FoF,Investing.com,OK,2533
Nifty 50 Arbitrage Index,Commodities & FoF,Arbitrage,NSE India,OK,2478
Nifty 500 TRI (Index Fund Benchmark),Commodities & FoF,Index Fund / ETF,NSE India,OK,2478
